question;image;category;answerA;answerB;answerC;correct
Bij wie wordt de voorlopige sportschutterlicentie aangevraagd:;;;bij de provinciegouverneur door bemiddeling van de lokale politie.;bij de lokale politie;bij de gemachtigde schietsportfederatie via de club.;C
Bij wie wordt de sportschutterlicentie aangevraagd:;;AANDACHT;bij de provinciegouverneur door bemiddeling van de lokale politie.;bij de gemachtigde schietsportfederatie door bemiddeling van de lokale politie.;bij de gemachtigde schietsportfederatie via de club.;C
Een voorlopige sportschutterslicentie is geldig gedurende:;;AANDACHT;drie maanden;zes maanden;twaalf maanden;C
Een voorlopige sportschutterslicentie:;;AANDACHT;laat de houder ervan toe een voor het sportschieten ontworpen wapen te verwerven om het wapen uit te proberen, hij moet het wapen daarna teruggeven;laat de houder ervan toe om het sportschieten te beoefenen onder begeleiding van een meerderjarige lesgever die houder is van een sportschutterslicentie geldig in de betrokken wapencategorie;laat de houder ervan toe om het sportschieten te beoefenen zonder enige begeleiding.;B
Een pistool behoort tot:;;;wapencategorie A;wapencategorie B;wapencategorie C;B
Een grendelgeweer met getrokken loop behoort tot:;;AANDACHT;wapencategorie B;wapencategorie D;wapencategorie E;B
Een tweeloop met gladde loop behoort tot:;;AANDACHT;wapencategorie A;wapencategorie B;wapencategorie C;C
Een zwartkruit revolver behoort tot:;;;wapencategorie A;wapencategorie C;wapencategorie E;C
De minimumleeftijd voor het aanvragen van een Vlaamse voorlopige sportschutterslicentie is:;;AANDACHT;14 jaar;16 jaar;18 jaar;B
Een voorlopige sportschutterslicentie kan geldig zijn:;;AANDACHT;voor maximum één wapencategorie;voor alle wapencategorieën tegelijk;voor geen enkele wapencategorie;A
Bij de aanvraag van een voorlopige sportschutterslicentie door een minderjarige:;;;dient een schriftelijke toestemming van de ouders of wettelijk vertegenwoordigers te worden aangebracht op het aanvraagformulier;volstaat de mondelinge toestemming van de ouders of wettelijk vertegenwoordigers;zal de voorlopige sportschutterslicentie worden geweigerd omdat de aanvrager minderjarig is;A
Aan een persoon die veroordeeld is voor een misdrijf waardoor elk wapenbezit uitgesloten is:;;AANDACHT;kan de schietsportfederatie een voorlopige sportschutterslicentie toekennen;kan de schietsportfederatie een sportschutterslicentie toekennen;kan de schietsportfederatie nooit een voorlopige sportschutterslicentie of een sportschutterslicentie toekennen;C
Bij de aanvraag van een voorlopige sportschutterslicentie;;AANDACHT;moeten attesten van slagen van de praktische en theoretische proeven worden voorgelegd.;moet een attest van slagen van de theoretische proef worden voorgelegd;moeten geen attesten van slagen voor de praktische en theoretische proef worden voorgelegd;C
Bij de aanvraag van een voorlopige sportschutterslicentie;;AANDACHT;moet een uittreksel strafregister worden voorgelegd dat niet ouder is dan 1 maand.;moet een uittreksel strafregister worden voorgelegd dat niet ouder is dan 3 maanden.;moet een uittreksel strafregister worden voorgelegd dat niet ouder is dan 6 maanden.;B
Bij de aanvraag van een voorlopige sportschutterslicentie:;;;moet geen medisch attest worden toegevoegd;moet een medisch attest worden toegevoegd dat niet ouder is dan 1 maand;moet een medisch attest worden toegevoegd dat niet ouder dan 3 maanden;C
Bij de aanvraag van een voorlopige sportschutterslicentie:;;AANDACHT;moet een kopie van de identiteitskaart worden gevoegd;moet een kopie van de wapenvergunningen worden toegevoegd;moet een pasfoto worden toegevoegd;A
Het medisch attest kan worden afgeleverd:;;AANDACHT;door elke arts;enkel door artsen die erkend zijn door de federatie;enkel door artsen die erkend zijn door de Vlaamse minister bevoegd voor sport;A
Gisèle heeft enkel een voorlopige sportschutterslicentie in wapencategorie B:;;;hij kan het sportschieten met een pistool beoefenen onder begeleiding;hij kan het sportschieten met een revolver beoefenen onder begeleiding;hij kan het sportschieten met een pistool en met een revolver beoefenen onder begeleiding;A
Gisèle heeft een voorlopige sportschutterslicentie in wapencategorie B:;;;hij kanhetsportschieten beoefenen onder begeleiding vaneen sportschutter die houder is van een voorlopige sportschutterslicentie in wapencategorie B;hij kanhet sportschieten beoefenen onder begeleiding vaneen sportschutter die houder is van een sportschutterslicentie in wapencategorie B;hij kanhet sportschieten beoefenen onder begeleiding vaneen sportschutter die houder is van een sportschutterslicentie, ongeacht in welke wapencategorie deze geldig is;B
Eufrazie is houder van een voorlopige sportschutterslicentie geldig voor wapencategorie B:;;AANDACHT;in haar sportschuttersboekje kan ze schietbeurten laten noteren die plaatsvonden met een pistool;in haar sportschuttersboekje kan ze schietbeurten laten noteren die plaatsvonden met een revolver;ze kan als houder van een voorlopige sportschutterslicentie geen schietbeurten laten noteren;A
Philomène is houder van een voorlopige sportschutterslicentie geldig voor wapencategorie A:;;;in zijn sportschuttersboekje kan hij schietbeurten laten noteren die plaatsvonden met een pistool;in zijn sportschuttersboekje kan hij schietbeurten laten noteren die plaatsvonden met een revolver;in zijn sportschuttersboekje kan hij alle schietbeurten noteren, de wapencategorie speelt geen rol;B
De houder van een voorlopige sportschutterslicentie:;;;kan enkel met de wapens schieten waarvoor hij zelf een wapenvergunning heeft;kan met alle vergunningsplichtige wapens schieten die hem op de schietstand ter beschikking worden gesteld, mits de voorlopige sportschutterslicentie geldig is voor de wapencategorie en onder begeleiding;kan met alle vergunningsplichtige wapens schieten onder begeleiding, ongeacht de wapencategorie van deze wapens;B
De begeleider van de houder van een voorlopige sportschutterslicentie:;;;moet gedurende meer dan één jaar actief het sportschieten hebben beoefend;moet gedurende meer dan twee jaren actief het sportschieten hebben beoefend;moet gedurende meer dan drie jaren actief het sportschieten hebben beoefend;B
Een geldige schietbeurt kan plaatsvinden:;;AANDACHT;enkel tijdens een wedstrijd georganiseerd door een Vlaamse club;tijdens elke activiteit georganiseerd door een club aangesloten bij een Vlaamse sportschuttersfederatie;tijdens een internationale wedstrijd waarbij geen Vlaamse federatie bij betrokken is;B
In het sportschuttersboekje:;;;moet voor elke schietbeurt de sportschutter zelf zijn handtekening plaatsen;moet voor elke schietbeurt een bestuurslid of een aangestelde een handtekening plaatsen;moet geen handtekening geplaatst worden voor elke schietbeurt;B
Bij verlies van de voorlopige sportschutterslicentie:;;;Stuurt de schietsportfederatie spontaan een nieuwe voorlopige sportschutterslicentie op;moet een duplicaat worden aangevraagd bij de schietsportfederatie;moet een duplicaat worden aangevraagd bij de provinciegouverneur;B
Bij de aanvraag van een voorlopige sportschutterslicentie, is het de taak van de lokale politie:;;;om een moraliteitsonderzoek te doen en na te gaan of het wapenbezit een gevaar voor de openbare orde kan betekenen en de conclusie van dit onderzoek te delen met de federatie;enkel de federale politie kan het moraliteitsonderzoek verrichten;De lokale politie is niet de bij de aanvraag van een voorlopige  sportschutterslicentie en verstrekt aan geen enkele instantie een advies;C
Gerard is houder van een sportschutterslicentie geldig voor wapencategorie B:;;AANDACHT;in zijn sportschuttersboekje kan hij schietbeurten laten noteren die plaatsvonden met een pistool;in zijn sportschuttersboekje kan hij schietbeurten laten noteren die plaatsvonden met een revolver;in zijn sportschuttersboekje kan hij alle schietbeurten noteren, de wapencategorie speelt geen rol;A
Schuttersvereniging “de tunnelschutters” organiseert een wedstrijd met een prijzentafel:;;;iedereen kan aan de wedstrijd meedoen;enkel wie een wapenvergunning heeft kan aan de wedstrijd meedoen;wie houder is van een sportschutterslicentie of een voorlopige sportschutterslicentie kan aan de wedstrijd meedoen;C
Bij de aanvraag van een sportschutterslicentie:;;AANDACHT;moet steeds een medisch attest worden toegevoegd dat niet ouder is dan 3 maanden;moet steeds een medisch attest worden toegevoegd dat niet ouder is dan 6 maanden;moet geen medisch attest worden toegevoegd als men houder is van een wapenvergunning, in eerder welke categorie.;A
Bij de aanvraag van een sportschutterslicentie:;;;moeten attesten van slagen van de praktische en theoretische proeven worden voorgelegd, tenzij er vrijstelling is.;moet enkel attest van slagen van de theoretische proef worden voorgelegd, tenzij er vrijstelling is;moeten nooit attesten van slagen voor de praktische en theoretische proef worden voorgelegd;A
Bij de aanvraag van een sportschutterslicentie:;;AANDACHT;moet een uittreksel strafregister worden voorgelegd dat niet ouder is dan 1 maand.;moet een uittreksel strafregister worden voorgelegd dat niet ouder is dan 3 maanden.;moet een uittreksel strafregister worden voorgelegd dat niet ouder is dan 6 maanden.;B
Bij de aanvraag van een sportschutterslicentie:;;AANDACHT;moet geen medisch attest worden toegevoegd;moet een medisch attest worden toegevoegd dat niet ouder is dan 1 maand;moet een medisch attest worden toegevoegd dat niet ouder dan 3 maanden;C
Bij de aanvraag van een sportschutterslicentie:;;AANDACHT;moet een kopie van de identiteitskaart worden gevoegd samen met een pasfoto;moet een kopie van een uittreksel uit het strafregister worden toegevoegd;moet geen pasfoto worden toegevoegd;A
Bij de aanvraag van een sportschutterslicentie geldt:;;;dat altijd een attest van slagen voor de praktische en theoretische proef moet worden toegevoegd;dat geen attest van slagen voor de theoretische proef moet worden toegevoegd en dat geen attest van slagen voor de praktische proef moet worden toegevoegd als eenkopievan een wapenvergunning is toegevoegd, voor zover het wapen waarop de wapenvergunning betrekking heeft overeenstemt met de wapencategorie waarvoor de sportschutterslicentie wordt aangevraagd;dat geen attest van slagen voor de theoretische proef moet worden toegevoegd en dat geen attest van slagen voor de praktische proef moet worden toegevoegd als een kopie van een wapenvergunning is toegevoegd;B
Bij de aanvraag van een sportschutterslicentie:;;;moet steeds een kopie van het sportschuttersboekje worden toevoegd waaruit blijkt dat de aanvrager aan minstens 12 schietbeurten heeft deelgenomen gespreid over minstens 12 dagen en 2 trimesters.;moet enkel een kopie van het sportschuttersboekje worden toegevoegd als men nog geen houder is van een wapenvergunning.;moet een kopie van het sportschuttersboekje worden toegevoegd waaruit blijkt dat de aanvrager aan minstens 6 schietbeurten heeft deelgenomen gespreid over minstens 6 dagen en 2 trimesters;A
Bij de aanvraag van een sportschutterslicentie:;;AANDACHT;moet de aanvrager reeds gedurende minstens 6 maanden lid zijn van een club die is aangesloten bij een gemachtigde schietsportfederatie;moet de aanvrager reeds gedurende minstens 2 jaar lid zijn van een club die is aangesloten bij een gemachtigde schietsportfederatie;is geen minimum duur van het lidmaatschap vereist;A
De minimumleeftijd voor het aanvragen van een Vlaamse sportschutterslicentie is:;;AANDACHT;14 jaar;16 jaar;18 jaar;B
Een sportschutterslicentie kan geldig zijn:;;;voor maximum één wapencategorie;voor alle wapencategorieën;enkel voor de wapencategorieën waarvoor de sportschutter ook een vergunning heeft;B
Als de sportschutter nalaat om tijdig de geldigverklaring van de sportschutterslicentie te vragen:;;AANDACHT;wordt hij in gebreke gesteld door de schietsportfederatie die hem nog een maand extra geeft om het nodige te doen.;moet de schietsportfederatie de procedure tot intrekking van de sportschutterslicentie starten;moet de situatie bij de lokale politie geregulariseerd worden;B
Bij de aanvraag van een sportschutterslicentie:;;;zal de lokale politie een moraliteitsadvies verstrekken aan de federatie. De federatie kan de sportschutterslicentie niet afgeven als daar negatieve elementen in opgenomen zijn;komt de lokale politie niet tussen;moet de federatie altijd advies inwinnen bij de provinciegouverneur bevoegd voor de verblijfplaats van de aanvrager;B
Welke proeven moet men afleggen om na 5 jaar een sportschutterslicentie te hernieuwen:;;AANDACHT;een theoretische en praktische proef.;alleen een theoretische proef bij substantiële wijziging van de regelgeving.;geen enkele.;B
Wat moet de houder van een voorlopige sportschutterslicentie doen om een sportschutterslicentie te verkrijgen:;;AANDACHT;een aanvraag indienen bij de lokale politie;een theoretische en praktische proef afleggen (tenzij vrijstelling ervan) en een vraag indienen bij een gemachtigde schietsportfederatie via de club. Hij moet eveneens kunnen bewijzen aan minstens 12 schietbeurten te hebben deelgenomen, gespreid over minstens 12 dagen en 2 trimesters;een aanvraag doen bij de gouverneur, dan zijn zes schietbeurten voldoende.;B
De houder van een voorlopige sportschutterslicentie die op 1 januari voor het eerst lid werd bij een schuttersvereniging:;;;kan zijn sportschutterslicentie ten vroegste aanvragen vanaf april mits hij 12 schietbeurten heeft gespreid over minstens 2 trimesters;kan zijn sportschutterslicentie ten vroegste aanvragen vanaf juli mits hij 12 schietbeurten heeft gespreid over minstens 2 trimester;dient te wachten tot het volgende kalenderjaar alvorens hij zijn sportschutterslicentie kan aanvragen;B
Op basis van het sportschuttersdecreet dient de houder van een sportschutterslicentie :;;;de wapens en munitie op te slaan in een wapenkluis;de wapens en munitie gescheiden te bewaren in een afgesloten kast of in een afgesloten ruimte;de wapens uit te rusten met een trekkerslot en de munitie afzonderlijk te bewaren;B
Een sportschutterslicentie kan worden ingetrokken:;;;door de lokale politie;door de gouverneur;door de gemachtigde schietsportfederatie;C
Tegen de intrekking van de sportschutterslicentie uitgereikt door een schietsportfederatie, is een administratief beroep mogelijk bij:;;;de Vlaamse minister bevoegd voor sport (via Sport Vlaanderen);de minister van Justitie;de provinciegouverneur;A
Hoeveel schietbeurten moeten er in het sportschuttersboekje minstens vermeld zijn om de sportschutterslicentie jaarlijks te verlengen:;;AANDACHT;6;9;12;C
Het aantal schietbeurten dat noodzakelijk is om de licentie jaarlijks te verlengen, dient gespreid te zijn over:;;AANDACHT;over minstens 2 maanden;over minstens 2 trimesters;over minstens 2 semesters;B
Een sportschutter mag, om zijn schietbeurten te laten registreren, in het bezit zijn van maximaal:;;;één sportschuttersboekje;één sportschuttersboekje per federatie waarbij hij lid is;zoveel sportschuttersboekjes als hij wil;A
Een schietbeurt dient geregistreerd te worden in het sportschuttersboekje:;;AANDACHT;door de sportschutter zelf;door een agent of hulpagent van de lokale of de federale politie;door de verantwoordelijke van de club of van de schietsportfederatie of hun aangestelde;C
Welke documenten moeten voorgelegd worden voor de jaarlijkse verlenging van de sportschutterslicentie:;;AANDACHT;medisch attest en uittreksel strafregister.;het sportschuttersboekje en uittreksel strafregister.;bewijs van slagen in de theoretische en de praktische proef.;B
Mits jaarlijkse geldigverklaring, blijft een sportschutterslicentie geldig voor:;;AANDACHT;1 jaar;3 jaar;5 jaar;C
Bij verlies van de sportschutterslicentie:;;;stuurt de schietsportfederatie spontaan een nieuwe sportschutterslicentie op;moet met een bewijs van verlies een duplicaat worden aangevraagd bij de schietsportfederatie;moet een duplicaat worden aangevraagd bij de provinciegouverneur;B
Bij adreswijziging:;;AANDACHT;wordt de federatie ingelicht door het rijksregister en stuurt ze automatisch een aangepaste sportschutterslicentie op;moet de sportschutter zelf het adres op zijn sportschutterslicentie wijzigen en de federatie inlichten;moet de adreswijziging doorgegeven worden aan de federatie welke een adressticker bezorgd die over het oude adres op de huidige licentie gekleefd wordt.;C
De jaarlijkse geldigverklaring van de sportschutterslicentie:;;AANDACHT;wordt via de club aan de federatie gericht;wordt door de sportschutter zelf rechtstreeks aan de federatie gericht;wordt door de sportschutter zelf rechtstreeks aan de gouverneur gericht;B
De jaarlijkse geldigverklaring van de sportschutterslicentie wordt aangevraagd:;;AANDACHT;tijdens de eerste twee maanden van een kalenderjaar;ten vroegste twee maand en ten laatste een maand voor de verjaardag van de sportschutterslicentie;zodra men 12 schietbeurten heeft gespreid over minstens 2 trimesters;B
De enige verantwoordelijke voor de tijdige aanvraag van de verlenging van de sportschutterslicentie is:;;AANDACHT;de clubverantwoordelijke;de sportschutter zelf;de federatie;B
Schietbeurten afgetekend door verantwoordelijken van een buitenlandse federatie of door verantwoordelijken van een Waalse of Duitstalige federatie:;;AANDACHT;zijn ongeldig;zijn enkel geldig als de schietbeurt in Vlaanderen plaatsvond;zijn steeds geldig;A
De houder van een sportschutterslicentie:;;;kan enkel met de wapens schieten waarvoor hij zelf een wapenvergunning heeft;kan met alle vergunningsplichtige wapens schieten die hem op de schietstand ter beschikking worden gesteld, mits de sportschutterslicentie geldig is voor de wapencategorie;kan met alle vergunningsplichtige wapens schieten onder begeleiding, ongeacht de wapencategorie van deze wapens;B
De houder van een sportschutterslicentie:;;;kan enkel met de wapens schieten waarvoor hij zelf een wapenvergunning heeft;kan enkel met vergunningsplichtige wapens schieten onder begeleiding;kan met alle vergunningsplichtige wapens schieten die hem op de schietstand ter beschikking worden gesteld, mits de sportschutterslicentie geldig is voor de wapencategorie;C
Mèdard is houder van een wapenvergunning voor een pistool. Hij vraagt een sportschutterslicentie aan in wapencategorie B. Bij zijn aanvraag:;;AANDACHT;moet hij een kopie van zijn wapenvergunning toevoegen. Hij is dan vrijgesteld van de theoretische en praktische proef;moet enkel een attest van slagen voor de theoretische proef worden gevoegd;moet een attest van slagen voor de praktische en theoretische proef worden gevoegd;A
Behoudens het geval van intrekking van het recht om wapens voorhanden te hebben door de gouverneur, geldt dat de houder van een sportschutterslicentie die niet meer geldig is:;;AANDACHT;zijn wapens binnen de acht dagen moet overdragen aan een erkend persoon of aan de houder van een vergunning tot het voorhanden hebben van de wapens;zijn wapens gedurende drie jaar voorhanden mag hebben zonder munitie;zijn wapens nog gedurende drie jaar voorhanden mag hebben met munitie;B
Indien de sportschutterslicentie wordt verleend:;;;heeft dit geen enkele invloed op het resultaat van een moraliteitsonderzoek indien later een wapenvergunning wordt aangevraagd bij de gouverneur;kan de gouverneur een latere vergunningsaanvraag om een wapen voorhanden te houden niet meer weigeren;is het nooit meer nodig nog een vergunning aan te vragen bij de gouverneur vermits alle wapens die tot een wapencategorie behoren waarvoor de sportschutterslicentie geldig is zonder vergunning kunnen worden verworven;A
Sportschutters kunnen sommige vergunningsplichtige wapens voorhanden hebben zonder vooraf een vergunning aan te vragen aan de gouverneur:;;;op basis van een model 9;op basis van een model 4;op basis van hun sportschutterslicentie;A
Behoudens het geval van intrekking van het recht om wapens voorhanden te hebben door de gouverneur, geldt dat de houder van een sportschutterslicentie die niet meer geldig is:;;AANDACHT;de munitie voor de wapens die via zijn sportschutterslicentie geregistreerd waren binnen de drie maanden moet overdragen aan een persoon die deze munitie voorhanden mag hebben;zijn wapens gedurende drie jaar voorhanden mag houden met munitie;zijn wapens onmiddellijk moet afgeven ter vernietiging;A
