question;image;category;answerA;answerB;answerC;correct
Om na te gaan of een sportschutter voldoende schietbeurten heeft:;;AANDACHT;moet altijd geteld worden vanaf de verjaardag van de sportschutterslicentie;moet geteld worden vanaf de dag van ontvangst van het valideringsvignet;moet geteld worden vanaf de dag dat de geldigverklaring wordt aangevraagd;A
Bij de beoordeling van de schietbeurten:;;;komen enkel schietbeurten in aanmerking geschoten met een wapen dat behoort tot een categorie waarvoor de sportschutter een geldige (voorlopige) sportschutterslicentie heeft;komen alle schietbeurten in aanmerking;is de wapencategorie niet van belang;A
Op eenzelfde dag:;;AANDACHT;kan men meerdere geldige schietbeurten laten noteren;kan slechts één geldige schietbeurt als geldig in aanmerking worden genomen;kan men meerdere geldige schietbeurten in aanmerking nemen voor zover geschoten wordt met wapens uit een verschillende wapencategorie;B
De schietbeurten moeten gespreid zijn over minstens 2 trimesters. Voor de berekening van deze trimesters:;;AANDACHT;begint men steeds op 1 januari te tellen;begint met te tellen op 15 juni omdat het sportschuttersdecreet dan in werking trad;begint men te tellen vanaf de verjaardag van de sportschutterslicentie, dit is de dag waarop ze werd uitgereikt;C
Op eenzelfde dag:;;;kan men meerdere geldige schietbeurten laten noteren;kan slechts één schietbeurt als geldig in aanmerking worden genomen, er wordt slechts één wapencategorie in aanmerking genomen;kan men meerdere geldige schietbeurten in aanmerking nemen voor zover geschoten wordt met wapens die tot een andere wapencategorie behoren;B
Welke uitspraak is juist:;;;het is mogelijk om voor eenzelfde schietbeurt meerdere wapencategorieën te noteren in het sportschuttersboekje;voor eenzelfde schietbeurt kan slechts één wapencategorie genoteerd worden;bij de jaarlijkse geldigverklaring van de sportschutterslicentie is vereist dat men minstens aan één schietbeurt heeft deelgenomen voor elke wapencategorie waarvoor de sportschutterslicentie geldig is;B
Als het sportschuttersboekje vol is:;;;mag niet meer aan sportschieten worden gedaan;kan een nieuw sportschuttersboekje worden aangevraagd bij de federatie tegen afgifte van het oude sportschuttersboekje;zal de sportschutterslicentie in detoekomst automatisch geldig verklaard worden wegens voldoende schietbeurten;B
Bij fraude tijdens de registratie van de schietbeurten:;;AANDACHT;kan de sportschutterslicentie van de frauderende schutter worden ingetrokken;kunnen de sportschuterslicenties van iedereen die bij de fraude betrokken is worden ingetrokken;zijn enkel strafsancties mogelijk;B
De attesten van slagen voor de theoretische proef uitgereikt door de politie:;;AANDACHT;zijn niet geldig bij de aanvraag van een sportschutterslicentie;zijn geldig bij de aanvraag van de sportschutterslicentie indien ze niet ouder zijn dan drie maanden;zijn steeds geldig bij de aanvraag van een sportschutterslicentie;A
Om te slagen voor de theoretische proef:;;AANDACHT;dient de kandidaat een score van minstens 60% te behalen;dient de kandidaat een score van minstens 50% te behalen;dienst de kandidaat een score van minstens 70% te behalen;A
Tijdens het afleggen van de theoretische proef:;;AANDACHT;kan de kandidaat zich laten bijstaan door een vertrouwenspersoon die hem bijstaat om de vragen correct te beantwoorden;mag een kopie van de wetteksten worden geraadpleegd;mag de kandidaat geen enkel hulpmiddel gebruiken en mag hij zich niet laten bijstaan.;C
Wie tijdens het afleggen van de theoretische proef betrapt wordt op spieken:;;;krijgt de score nul voor de theoretische proef;krijgt de score nul voor de theoretische proef, gelet op de inbreuk zijn sancties t.a.v. de voorlopige sportschutterslicentie of de sportschutterslicentie mogelijk;krijgt enkel nog de punten voor de vragen die hij kon oplossen voor hij betrapt werd.;B
De theoretische proeven in het kader van het sportschuttersdecreet worden afgenomen:;;;door de lokale politie;door elke persoon die initiator is op een schietstand;door de erkende examinatoren van de federatie die ook de praktische proeven afnemen, of door bestuursleden van de federatie;C
De praktische proef met het oog op het bekomen van een sportschutterslicentie wordt afgenomen:;;;door examinatoren van een gemachtigde schietsportfederatie;alleen door de lokale politie onder toezicht van de diensten van de gouverneur;door de verantwoordelijke van de schietstand.;A
De volgende documenten moeten worden voorgelegd om deel te nemen aan de praktische proef:;;;een geldig rijbewijs en een geldige wapenvergunning;de lidkaart van de federatie of een verzekeringsbewijs;een geldige wapenvergunning is voldoende;B
Een enkelschotswapen:;;;is een wapen waarmee slechts één keer kan gevuurd worden, daarna is het wapen niet meer bruikbaar.;is een wapen met slechts één trekker.;een wapen waarbij één patroon per loop gekamerd kan worden die kan worden afgevuurd. Na het afvuren dient de huls te worden verwijderd, en dient een nieuwe patroon te worden geplaatst.;C
Een tweeloop is:;;AANDACHT;een repeteervuurwapen;een enkelschotswapen;een semi-automatisch wapen;B
Een repeteervuurwapen:;;AANDACHT;kan herhaaldelijk worden afgevuurd zonder dat het manueel moet worden herladen;dient na elk schot te worden herladen, er wordt niet automatisch een volgende patroon gekamerd. De volgende patroon wordt geladen uit een magazijn, lader of trommel;kan nooit gebruikt worden voor het sportschieten;B
Een pompactiegeweer:;;AANDACHT;is een repeteervuurwapen;is een enkelschotswapen;is een semi-automatisch wapen voor gangsters;A
Een semi-automatisch wapen:;;;dient na elk schot te worden herladen;is een verboden wapen;kan projectielen één per één afvuren bij elke druk op de trekker. Na het afvuren van het projectiel wordt automatisch een volgende patroon gekamerd;C
Een automatisch wapen:;;;vuurt meerdere projectielen af bij één druk op de trekker (vuren in salvo’s);is altijd voorzien van een bandvoeding;moet verplicht worden uitgerust met een waterkoeling;A
Automatische wapens:;;;kunnen voorhanden worden gehouden met een wapenvergunning;zijn verboden wapens;mogen enkel worden tentoongesteld in publieke musea;B
Een pistool in kaliber 5,7 x 28mm (kaliber P90 machinepistool):;;;is een vergunningsplichtig wapen;is een verboden wapen;is een vrij verkrijgbaar wapen;B
Lange luchtdrukwapens:;;;zijn altijd vrij verkrijgbaar;zijn enkel vrij verkrijgbaar als de kinetische energie gemeten op 2,5m van de loop monding kleiner is dan 7,5J;zijn slechts vergunningsplichtig als de kinetische energie gemeten op 2,5m van de loopmonding groter is dan 50J;A
Korte luchtdrukwapens:;;;zijn steeds vergunningsplichtig;zijn altijd vrij verkrijgbaar als ze niet automatisch of semi-automatisch zijn;zijn slechts vrij verkrijgbaar als de kinetische energie gemeten op 2,5m van de loop monding kleiner is dan 7,5J;C
Een geluidsdemper is:;;AANDACHT;verboden;toegelaten;toegelaten mits vergunning;A
Een lang luchtdrukkarabijn voorzien van een onverwijderbare geluidsdemper:;;;is altijd een verboden wapen;is een vrij verkrijgbaar wapen;is enkel een verboden wapen als de kinetische energie gemeten op 2,5m van de loopmonding groter is dan 50J;B
Een luchtdrukwapen voorzien van een laserrichtmiddel dat een straal projecteert op het doel is:;;;een verboden wapen;een vergunningsplichtig wapen;enkel toegelaten voor wie ook reeds een vergunning heeft voor een vuurwapen waarop een laser richtmiddel is gemonteerd;A
Welke zijn de vergunningsplichtige vuurwapens:;;AANDACHT;alleen de handvuurwapens;alleen de oorlogswapens;alle vuurwapens die geen verboden of vrij verkrijgbare vuurwapens zijn;C
Een visier dat een rood bolletje laat zien (reddot), maar geen straal projecteert op het doel is:;;;verboden;toegelaten;toegelaten mits vergunning;B
Een richtmiddel dat een laserstraal projecteert op een doel is:;;AANDACHT;verboden;toegelaten;toegelaten mits vergunning;A
Een nachtkijker ontworpen om op een wapen te worden geplaatst, of een vuurwapen uitgerust met een nachtkijker is:;;;verboden;toegelaten;enkel toegestaan voor de houders van een jachtverlof;A
Een alarmpistool:;;;is altijd vergunningsplichtig;is een vrij verkrijgbaar wapen;is enkel een vrij verkrijgbaar wapen als het model door de proefbank gehomologeerd is;C
Een schoudervuurwapen heeft een getrokken loop van 25cm lang. Het wapen heeft een klapkolf. Met ingeklapte kolf is de totale lengte van het wapen 50cm, met uitgeklapte kolf is de totale lengte 65 cm.Volgens de wapen wet is dit wapen:;;;een verboden wapen waarvoor nooit een vergunning kan worden voor afgegeven;een vergunningsplichtig wapen;een verboden wapen waarvoor enkel nog een vergunning kan worden afgegeven aan sportschutters die over een certificaat van de federatie beschikken;A
De ladercapaciteit van een halfautomatisch karabijn met randvuurmunitie (bijvoorbeeld .22 LR) is beperkt tot:;;;10 patronen;30 patronen;40 patronen;C
Voor niet-parcoursschutters is de ladercapaciteit van een pistool beperkt tot:;;;15 patronen;20 patronen;30 patronen;B
Ik ben houder van een vergunning voor een semi-automatisch karabijn die werd afgegeven op 5 april 2016. Ik heb het wapen verworven op 12 april 2016. Volgende uitspraak is correct:;;;ik mag enkel laders met een maximumcapaciteit van 10 patronen in bezit hebben;ik mag laders met een maximumcapaciteit van 30 patronen in bezit hebben;er geldt geen beperking van de maximumcapaciteit van de lader;B
Ik ben houder van een (wapen)vergunning voor een semi-automatisch karabijn die werd afgegeven op 25 mei 2017. Ik heb het wapen verworven op 16 juni 2017. Volgende uitspraak is correct:;;;ik mag enkel laders met een maximumcapaciteit van 10 patronen in bezit hebben;ik mag enkel laders met een maximumcapaciteit van 30 patronen in bezit hebben;er geldt geen beperking van de maximumcapaciteit van de lader;A
Een schoudervuurwapen heeft een getrokken loop van 11cm lang. Het wapen heeft een klapkolf. Met ingeklapte kolf is de totale lengte van het wapen 35cm, met uitgeklapte kolf is de totale lengte 50 cm.Volgens de wapen wet is dit wapen:;;;een vergunningsplichtig wapen;een verboden wapen dat enkel voorhanden gehouden kan worden door sportschutters met een certificat;een verboden wapen waarvoor nooit nog een vergunning kan worden afgegeven;A
Het bezit van een trekkergroep die ervoor zorgt dat een vergund semi- automatisch wapen ook automatisch kan schieten is:;;;verboden;toegelaten, het valt onder de vergunning voor het semi-automatisch wapen;een vrij verkrijgbaar onderdeel omdat het niet aan de proef is onderworpen;A
Een tweeloop “superposé” wordt:;;;voor de toepassing van de wapenwet ingedeeld als een vrij verkrijgbaar wapen en voor de toepassing vanhetsportschuttersdecreet ingedeeld in wapencategorie C;voor de toepassing van de wapenwet ingedeeld als een vrij verkrijgbaar wapen;voor de toepassing van het sportschuttersdecreet ingedeeld in wapencategorie C en voor de toepassing van de wapenwet ingedeeld als een vergunningsplichtig wapen;C
Een zwartkruit wapen vervaardigd in 1895 waarvan het brevet dateert van 1860:;;;is altijd een vrij verkrijgbaar wapen;is een vergunningsplichtig wapen als het gebruikt wordt om mee te schieten, in dat geval dient altijd een vergunning aan de gouverneur te worden gevraagd;is een vergunningsplichtig wapen, het kan mogelijk worden geregistreerd via een sportschutterslicentie geldig in wapencategorie E;A
In de nieuwe wapenwet worden de wapens ingedeeld in de volgende categorieën:;;AANDACHT;verboden wapens, oorlogswapens, vergunningsplichtige wapens en vrij verkrijgbare wapens;verboden wapens, vergunningsplichtige wapens en toegelaten wapens;verboden wapens, vergunningsplichtige wapens en vrij verkrijgbare wapens;C
Een vuurwapen geneutraliseerd voor 8 april 2016 door de proefbank te Luik:;;;is een vrij verkrijgbaar wapen, het kan worden overgedragen zonder dat het opnieuw geneutraliseerd wordt;is enkel een vrij verkrijgbaar wapen voor de huidige bezitter. Als deze het wil verkopen of uitvoeren, dient het opnieuw te worden geneutraliseerd door de proefbank volgens de nieuwe regels;kan worden overgedragen zonder enige formaliteit;B
Een vuurwapen geneutraliseerd na 8 april 2016 door de proefbank:;;;is altijd een vrij verkrijgbaar wapen;is enkel een vrij verkrijgbaar wapen als ook het attest van neutralisatie wordt voorgelegd, het kan enkel worden overgedragen met een formulier model 9ter;is een vergunningsplichtig wapen indien het wordt verkocht of overgedragen of wordt overgebracht naar een andere EU lidstaat;B
Bij erfenis van een geneutraliseerd vuurwapen:;;;dient aangifte te worden met een model 9ter binnen de maand nadat het wapen in het vermogen wordt verkregen;dient aangifte te worden met een model 9ter binnen twee maanden nadat het wapen in het vermogen wordt verkregen;dient aangifte te worden met een model 9ter binnen drie maanden nadat het wapen in het vermogen wordt verkregen;C
Bij invoer van een geneutraliseerd vuurwapen:;;;moet een wapenvergunning worden aangevraagd bij de gouverneur, het wapen dient te worden aangeboden bij de lokale politie die de invoer vaststelt;moet een aangifte gebeuren bij de proefbank binnen de acht dagen na de invoer;dient niet te worden ondernomen als het wapen geneutraliseerd werd na 8 april 2016;B
Bij de overdracht van een geneutraliseerd vuurwapen:;;;dient altijd aangifte te worden gedaan bij de gouverneur binnen de acht dagen na de overdracht via een formulier model 9 ter;dient altijd aangifte te worden gedaan bij de gouverneur binnen de maand na de overdracht via een formulier model 9 ter;dient geen aangifte te worden gedaan bij de gouverneur indien het wapen geneutraliseerd werd na 8 april 2016;A
Een vuurwapen dat automatisch kan schieten, is:;;AANDACHT;een verboden wapen;een vergunningsplichtig wapen dat enkel door erkende verzamelaars voorhanden mag worden gehouden;een oorlogswapen in de zin van de wapenwet;A
Vanaf welke leeftijd kan men in Vlaanderen schieten met een niet- vergunningsplichtig luchtdrukwapen:;;;er is geen opgelegde minimumleeftijd.;vanaf 12 jaar.;vanaf 14 jaar;A
Een vrij verkrijgbaar wapen met historische, folkloristische of decoratieve waarde:;;AANDACHT;wordt ingedeeld als verboden wapen als ermee geschoten wordt;wordt ingedeeld als vergunningsplichtig wapen als ermee geschoten wordt. Een sportschutter kan het wapen registreren met een formulier van overdracht model 9 als het wapen voorkomt op de lijst van wapens ontworpen voor het sportschieten. Als dit niet het geval is, dient de sportschutter een wapenvergunning aan te vragen bij de gouverneur.;blijft ingedeeld onder de vrij verkrijgbare wapens als ermee geschoten wordt, de munitie voor het wapen blijft vrij te koop;B
Voor het vervoer van vrij verkrijgbare niet-vuurwapens (b.v. luchtdrukwapens), geldt:;;AANDACHT;dat de wapens moeten voorzien zijn van een trekkerslot.;dat de wapens moeten vervoerd worden in een afgesloten slotvaste koffer.;dat er geen bijzondere regels bestaan;C
Voor het vervoer van vrij verkrijgbare vuurwapens (b.v. een HFD wapen waar niet mee geschoten wordt), geldt:;;;dat de wapens moeten voorzien zijn van een trekkerslot (of equivalente beveiliging) of vervoerd worden in een afgesloten koffer.;dat een voor de werking van het wapen essentieel onderdeel moet verwijderd worden;dat er geen bijzondere regels bestaan;A
Een luchtdrukwapen (anders dan een kort wapen waarvande energie > 7,5J;;AANDACHT;is een vrij verkrijgbaar wapen;Is een vergunningplichtig wapen dat een sportschutter met een geldige sportschutterslicentie kan verwerven zonder voorafgaandelijke vergunning;is een vergunningsplichtig wapen dat enkel kan worden verworven mits voorleggen van een wapenvergunning;A
Wat is de minimumleeftijd om een vergunningsplichtig vuurwapen aan te kopen:;;AANDACHT;21 jaar;18 jaar;16 jaar;B
Kan men, bij de aanvraag van een wapenvergunning, de wettige reden “sportief en recreatief schieten” aantonen zonder in het bezit te zijn van een sportschutterslicentie:;;;nooit;ja, als men een kopie van een uittreksel strafregister opstuurt naar de gouverneur.;ja, met een attest van een schietstand waaruit blijkt dat men regelmatig het recreatief schieten beoefent;C
Om de wettige reden  , sportief en recreatief schieten ,  te bewijzen, volstaat het dat de aanvrager van een wapenvergunning:;;AANDACHT;houder is van een sportschutterslicentie;al over een groot aantal vergunnigsplichtige wapens beschikt;al gedurende meer dan 10 jaren een geregelde activiteit met wapens voert;A
De houder van een geldige sportschutterslicentie moet, bij de aanvraag van een wapenvergunning:;;AANDACHT;altijd een medisch attest voorleggen;nooit een medisch attest voorleggen;enkel een medisch attest voorleggen indien het aangevraagde wapen behoort tot een andere wapencategorie dan een wapencategorie waarvoor zijn sportschutterslicentie geldig is;B
De houder van een geldige sportschutterslicentie moet, bij de aanvraag van een wapenvergunning:;;AANDACHT;altijd een attest van slagen voor de praktische proef voorleggen;nooit een attest van slagen voor de praktische proef voorleggen;enkel een attest van slagen voor de praktische proef voorleggen indien het aangevraagde wapen behoort tot een andere wapencategorie dan een wapencategorie waarvoor zijn sportschutterslicentie geldig is;C
Een wapenvergunning wordt aangevraagd:;;;bij de schuttersfederatie via de club;bij de gouverneur bevoegd voor de verblijfplaats van de aanvrager, of bij de minister van justitie indien de aanvrager geen verblijfplaats in België heeft;bij de lokale politie bevoegd voor de verblijfplaats van de aanvrager, of bij de federale politie indien de aanvrager geen verblijfplaats in België heeft;B
De aanvraag voor een wapenvergunning:;;;moet altijd per aangetekend schrijven worden verstuurd, anders is ze ongeldig;moet worden afgegeven bij de lokale politie aan de referentie ambtenaar wapens;wordt bij voorkeur aangetekend verstuurd om te kunnen bewijzen wanneer de aanvraag werd verstuurd (wat handig kan zijn indien eventueel een administratief beroep nodig is);C
Een beslissing over de aanvraag voor een wapenvergunning moet worden genomen:;;AANDACHT;binnen de twee maanden na aanvraag, tenzij bij gemotiveerde beslissing deze termijn verlengd wordt;binnen de drie maanden na aanvraag, tenzij bij gemotiveerde beslissing deze termijn verlengd wordt;binnen de vier maanden na aanvraag, tenzij bij gemotiveerde beslissing deze termijn verlengd wordt;C
Indien de beslissing van de gouverneur niet genomen wordt binnen de vier maanden, en als de termijn niet verlengd wordt:;;;moet de aanvrager nog een beetje langer wachten. Geduld is een mooie deugd;kan de aanvrager binnen de 15 dagen na het verstrijken van de termijn van vier maanden in beroep gaan bij de Federale Wapendienst door zijn dossier daar opnieuw in te dienen;kan de aanvrager in beroep gaan bij de Federale Wapendienst, er is geen termijn waarbinnen dit moet gebeuren;B
Het wordt aangeraden om de aanvraag voor een wapenvergunning steeds aangetekend met ontvangstkaart te versturen of af te geven tegen ontvangstbewijs omdat:;;AANDACHT;dit wettelijk vereist is;gewone brieven altijd met de post verloren gaan;om te kunnen bewijzen wanneer de termijn van vier maanden waarbinnen de overheid moet beslissen begint te lopen;C
Na ontvangst van de vergunningsaanvraag, zal de overheid een advies vragen aan:;;AANDACHT;de lokale politie bevoegd voor de verblijfplaats van de aanvrager;de provinciegouverneur bevoegd voor de verblijfplaats van de aanvrager;de diensten de Staatsveiligheid;A
Waar mag men, behalve in de schietruimte van een erkende schietstand tijdens het beoefenen van het schieten, een vuurwapen dragen zonder wapendrachtvergunning:;;AANDACHT;overal waar men het vuurwapen wettelijk mag voorhanden hebben;op elke plaats waar men geen ongeval kan veroorzaken;enkel binnenshuis voor zover dit niet zichtbaar is;C
Als de wapenvergunning, aangevraagd door een persoon die een verblijfplaats heeft in België, wordt geweigerd, kan men in beroep gaan:;;;bij de Federale Wapendienst;bij de provinciegouverneur;bij de Procureur des Konings;A
Na toekenning van de wapenvergunning moet het wapen worden verworven:;;AANDACHT;binnen de twee maanden;binnen de drie maanden;binnen de vier maanden;B
Bij aankoop van het wapen moet het “luik B” van de vergunning:;;;worden bewaard door de verkoper van het wapen;binnen een maand worden opgestuurd naar de overheid die de vergunning heeft uitgereikt door de overdrager van he wapen;worden opgestuurd naar de federatie;B
